City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
gualeguay,-33.14,-59.31,74.53,44,0,7.18,AR,1604257472
eidsvag,62.78,8.07,53.6,46,0,21.92,NO,1604257613
araouane,18.9,-3.53,88.74,13,90,6.29,ML,1604257613
pacatuba,-3.98,-38.62,86.0,66,40,18.34,BR,1604257613
lichuan,30.3,108.85,46.11,95,100,2.84,CN,1604257613
nastola,60.95,25.93,44.01,93,90,9.17,FI,1604257614
padang,-0.95,100.35,78.69,72,100,2.59,ID,1604257614
manavalakurichi,8.13,77.3,84.2,74,40,5.01,IN,1604257614
vostok,46.49,135.88,29.44,99,82,3.49,RU,1604257615
nabire,-3.37,135.48,76.69,87,96,4.16,ID,1604257615
leova,46.48,28.26,48.49,75,100,13.6,MD,1604257615
wanning,18.8,110.4,70.68,89,100,6.67,CN,1604257615
asau,46.43,26.4,42.01,91,0,4.61,RO,1604257525
namwala,-15.75,26.44,79.09,33,0,8.88,ZM,1604257616
portland,45.52,-122.68,61.0,60,0,3.83,US,1604257344
cidreira,-30.18,-50.21,66.45,62,21,9.48,BR,1604257616
labuhan,-6.88,112.21,77.74,84,90,5.39,ID,1604257617
awbari,26.59,12.78,64.53,51,0,7.34,LY,1604257617
mezhdurechensk,53.69,88.06,25.81,96,48,2.62,RU,1604257599
saint-joseph,-21.37,55.62,69.8,64,40,6.93,RE,1604257617
honiara,-9.43,159.95,73.4,100,20,5.23,SB,1604257618
inta,66.03,60.17,28.72,96,100,14.74,RU,1604257618
zvolen,48.57,19.15,46.4,93,90,1.12,SK,1604257618
lasa,46.62,10.7,50.0,66,75,3.36,IT,1604257477
puerto narino,-3.77,-70.38,84.2,74,75,3.36,CO,1604257487
broken hill,-31.95,141.43,60.8,59,0,5.82,AU,1604257482
sabha,27.04,14.43,65.75,47,0,7.85,LY,1604257619
batagay,67.63,134.63,-12.57,87,97,4.12,RU,1604257619
aquiraz,-3.9,-38.39,86.0,66,40,18.34,BR,1604257619
arman,59.7,150.17,30.6,95,100,7.76,RU,1604257620
aboisso,5.47,-3.21,77.4,90,99,4.16,CI,1604257620
dir,35.21,71.88,52.86,32,0,8.95,PK,1604257621
komsomolets,53.75,62.07,28.45,97,0,5.53,KZ,1604257621
meadow lake,34.8,-106.54,64.0,35,75,8.05,US,1604257325
zhangye,38.93,100.45,37.33,64,0,4.21,CN,1604257621
lask,51.59,19.13,50.0,95,100,1.99,PL,1604257621
santa cruz,-17.8,-63.17,91.4,19,0,13.87,BO,1604257366
yenagoa,4.92,6.26,77.11,92,100,5.1,NG,1604257622
oistins,13.07,-59.53,86.0,74,40,21.92,BB,1604257622
chapadinha,-3.74,-43.36,91.49,44,82,3.09,BR,1604257622
kirakira,-10.45,161.92,80.04,78,96,5.44,SB,1604257622
longyearbyen,78.22,15.64,30.2,74,40,24.16,SJ,1604257623
dunedin,-45.87,170.5,48.99,62,100,13.0,NZ,1604257461
gorele,41.03,39.0,62.6,77,75,12.75,TR,1604257623
verkhoyansk,67.54,133.38,-10.46,88,90,3.02,RU,1604257623
banda aceh,5.56,95.32,79.54,79,100,9.08,ID,1604257624
ouidah,6.36,2.09,82.4,78,40,11.41,BJ,1604257624
kerema,-7.96,145.78,78.98,87,97,3.13,PG,1604257624
new iberia,30.0,-91.82,73.4,46,1,16.11,US,1604257624
bay roberts,47.6,-53.26,41.0,72,100,5.01,CA,1604257625
qaqortoq,60.72,-46.03,26.6,68,0,4.7,GL,1604257625
lata,40.16,-8.33,66.99,97,96,1.99,PT,1604257625
ambilobe,-13.2,49.05,72.27,72,43,5.82,MG,1604257625
sinnamary,5.38,-52.95,85.23,67,100,11.97,GF,1604257575
victoria,22.29,114.16,75.99,73,99,1.99,HK,1604257626
sao joao da barra,-21.64,-41.05,73.4,69,75,16.11,BR,1604257626
san jose de guanipa,8.89,-64.17,87.33,57,80,5.88,VE,1604257459
talcahuano,-36.72,-73.12,55.4,82,90,8.05,CL,1604257627
bud,39.45,-86.18,42.8,45,75,13.87,US,1604257505
enshi,30.3,109.48,53.91,80,100,1.88,CN,1604257627
demerval lobao,-5.36,-42.68,100.4,31,40,5.82,BR,1604257627
buraydah,26.33,43.98,73.4,35,0,8.05,SA,1604257627
phalombe,-15.81,35.65,68.43,83,6,4.79,MW,1604257628
planeta rica,8.41,-75.59,84.94,71,90,2.71,CO,1604257628
nanortalik,60.14,-45.24,29.64,87,0,26.78,GL,1604257628
lincoln,40.8,-96.67,51.01,33,1,10.29,US,1604257409
vytegra,61.01,36.45,30.65,95,0,5.5,RU,1604257629
kinkala,-4.36,14.76,74.08,90,100,3.8,CG,1604257629
weatherford,32.76,-97.8,70.0,42,0,5.01,US,1604257629
herat,34.5,62.0,51.8,14,0,3.36,AF,1604257630
khudumelapye,-23.88,24.75,72.79,59,100,15.3,BW,1604257474
joshimath,30.57,79.57,49.21,48,0,3.38,IN,1604257630
udagamandalam,11.4,76.7,78.8,83,20,4.7,IN,1604257630
gouyave,12.16,-61.73,77.0,94,90,17.22,GD,1604257631
udalguri,26.77,92.13,70.74,88,41,2.98,IN,1604257631
missoula,47.02,-113.8,35.6,93,1,3.36,US,1604257112
namibe,-15.2,12.15,73.45,70,98,5.32,AO,1604257631
lluta,-16.01,-72.01,68.0,28,0,12.75,PE,1604257632
adrar,20.5,-10.07,83.66,15,100,9.64,MR,1604257490
tilichiki,60.47,166.1,25.07,96,41,5.21,RU,1604257632
puerto baquerizo moreno,-0.9,-89.6,73.4,83,75,9.17,EC,1604257632
karera,25.47,78.15,67.41,25,0,4.29,IN,1604257567
dicabisagan,17.08,122.42,79.21,85,100,8.34,PH,1604257633
libertador general san martin,-23.81,-64.79,90.0,20,0,4.0,AR,1604257633
kharp,66.8,65.81,24.69,96,46,7.11,RU,1604257633
egvekinot,66.32,-179.17,10.17,90,7,3.4,RU,1604257633
kalmunai,7.42,81.82,81.03,74,54,5.64,LK,1604257634
lanark,55.67,-3.78,51.01,99,100,14.36,GB,1604257634
richards bay,-28.78,32.04,64.98,83,100,5.44,ZA,1604257634
lichinga,-13.31,35.24,64.92,80,60,6.17,MZ,1604257634
nhulunbuy,-12.23,136.77,73.4,83,73,7.65,AU,1604257635
muriae,-21.13,-42.37,73.99,47,100,3.71,BR,1604257635
zhezkazgan,47.8,67.71,39.45,58,0,3.2,KZ,1604257477
henties bay,-22.12,14.28,55.99,90,87,1.19,NA,1604257635
rockhampton,-23.38,150.5,69.8,88,0,3.36,AU,1604257635
pell city,33.59,-86.29,69.8,46,1,11.41,US,1604257635
gidole,5.65,37.37,57.15,100,92,6.04,ET,1604257636
salvador,13.83,-88.92,89.6,61,20,9.17,SV,1604257488
gondanglegi,-7.75,112.01,75.51,86,100,6.31,ID,1604257618
tecpan,14.76,-90.99,75.99,63,75,34.45,GT,1604257636
pontecorvo,41.46,13.67,62.01,77,16,4.0,IT,1604257637
vila franca do campo,37.72,-25.43,69.8,94,40,13.87,PT,1604257470
carlyle,38.61,-89.37,48.99,36,0,8.01,US,1604257577
shediac,46.22,-64.54,50.0,63,75,18.34,CA,1604257637
okha,53.57,142.95,40.98,94,100,8.57,RU,1604257637
laguna,38.42,-121.42,73.0,37,1,3.96,US,1604257484
mirnyy,62.54,113.96,-7.6,83,0,8.95,RU,1604257638
porecatu,-22.76,-51.38,84.2,28,0,11.41,BR,1604257638
choma,-16.81,26.95,71.44,37,0,6.46,ZM,1604257638
grasse,43.67,6.92,60.8,82,90,0.65,FR,1604257638
leshukonskoye,64.9,45.76,29.62,96,92,7.87,RU,1604257639
caxito,-8.58,13.66,78.8,83,75,9.17,AO,1604257639
pitkyaranta,61.57,31.48,36.93,91,59,10.74,RU,1604257639
port macquarie,-31.43,152.92,64.0,74,100,4.0,AU,1604257639
verkhnyaya inta,65.98,60.31,28.15,97,100,14.79,RU,1604257640
gamba,-2.65,10.0,76.01,90,100,3.76,GA,1604257454
mocuba,-16.84,36.99,73.92,79,81,4.99,MZ,1604257640
tarata,-17.62,-66.02,80.6,24,20,5.82,BO,1604257640
tarrafal,15.28,-23.77,84.2,48,40,11.41,CV,1604257640
guarapari,-20.67,-40.5,75.2,69,75,12.75,BR,1604257641
tweed,44.48,-77.32,44.01,90,100,5.01,CA,1604257641
faanui,-16.48,-151.75,79.7,80,46,23.26,PF,1604257485
kabare,-2.47,28.82,62.28,83,100,1.1,CD,1604257641
ouargaye,11.5,0.06,86.36,21,0,7.02,BF,1604257642
srednekolymsk,67.45,153.68,-4.27,91,88,7.9,RU,1604257642
champerico,14.3,-91.92,87.8,62,75,9.17,GT,1604257642
tsiroanomandidy,-18.77,46.03,72.88,71,5,3.27,MG,1604257615
sarkand,45.41,79.92,43.2,53,26,3.8,KZ,1604257642
prado,-17.34,-39.22,69.87,94,100,10.63,BR,1604257457
san felipe,10.34,-68.74,81.9,82,99,4.79,VE,1604257643
husavik,66.04,-17.34,39.2,55,75,9.17,IS,1604257643
la rioja,42.25,-2.5,62.01,82,0,1.12,ES,1604257643
kandrian,-6.22,149.55,77.86,85,40,4.12,PG,1604257644
albanel,48.88,-72.45,37.4,69,100,13.87,CA,1604257644
kavaratti,10.57,72.64,82.06,71,0,4.5,IN,1604257644
smithers,54.78,-127.17,46.4,81,75,11.41,CA,1604257644
trairi,-3.28,-39.27,84.31,67,2,14.54,BR,1604257430
curup,-3.47,102.53,66.81,90,99,1.01,ID,1604257645
buala,-8.14,159.59,80.74,78,100,4.0,SB,1604257645
la ronge,55.1,-105.28,37.4,69,100,6.93,CA,1604257645
conceicao do araguaia,-8.26,-49.26,88.09,54,100,3.49,BR,1604257645
ukiah,39.15,-123.21,78.01,42,1,4.05,US,1604257646
padampur,29.68,73.62,67.05,22,0,3.22,IN,1604257646
panama city,8.99,-79.52,84.2,79,40,13.87,PA,1604257474
nijar,36.97,-2.21,63.0,93,0,2.21,ES,1604257419
ternate,0.8,127.4,81.5,79,100,5.5,ID,1604257646
luganville,-15.53,167.17,77.0,88,75,3.36,VU,1604257647
waipawa,-41.41,175.52,57.2,82,100,11.41,NZ,1604257647
waingapu,-9.66,120.26,79.27,76,91,4.25,ID,1604257575
terrace bay,48.78,-87.1,26.6,73,75,32.21,CA,1604257614
tura,25.52,90.22,70.0,96,97,2.59,IN,1604257647
clyde river,70.47,-68.59,10.4,85,90,10.29,CA,1604257458
noumea,-22.28,166.46,78.01,64,0,4.7,NC,1604257648
takoradi,4.88,-1.76,78.98,87,100,7.54,GH,1604257648
mercedes,-34.65,-59.43,79.0,41,0,3.0,AR,1604257648
umm kaddadah,13.6,26.69,86.72,18,0,14.76,SD,1604257537
corinto,37.94,22.96,64.0,58,10,1.01,GR,1604257501
teya,60.38,92.63,35.2,90,100,11.92,RU,1604257649
namatanai,-3.67,152.43,80.08,81,100,5.41,PG,1604257505
